quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
77/2	0.5	13	13	5/8	5/8	3/4	1	1	1/8		1/8	1		6	66	144
39	0.5	14	14	0	0	3/4	2	1	1/8		1/8	1		10	46	152
39	0.5	14	14	0	0	3/4	2	1	1/8		1/8	1		4	52	152
39	0.5	14	14	0	0	3/4	1	1	1/8		1/8	1		8	56	149
39	0.5	14	14	0	0	3/4	1	1	1/8		1/8	1		7	61	149
79/2	0.5	14	14	1/8	1/8	3/4	2	1	1/8		1/8	1		9	39	153
79/2	0.5	14	14	1/8	1/8	3/4	2	1	1/8		1/8	1		10	46	153
79/2	0.5	14	14	1/8	1/8	3/4	1	1	1/8		1/8	1		13	55	150
79/2	0.5	14	14	1/8	1/8	3/4	1	1	1/8		1/8	1		10	58	150
79/2	0.5	14	14	1/8	1/8	3/4	1	1	1/8		1/8	1		9	63	150
40	2.0	14	14	1/4	1/4	3/4	2	1	1/2		1/2	1		9	39	154
40	2.0	14	14	1/4	1/4	3/4	2	1	1/2		1/2	1		10	46	154
40	2.0	14	14	1/4	1/4	3/4	1	1	1/2		1/2	1		13	55	151
40	2.0	14	14	1/4	1/4	3/4	1	1	1/2		1/2	1		10	58	151
40	2.0	14	14	1/4	1/4	3/4	1	1	1/2		1/2	1		9	63	151
41	1.0	14	14	1/2	1/2	3/4	2	2	1/4		1/4	1		9	27	155
42	1.0	15	15	0	0	3/4	2	1	1/4		1/4	1		9	51	161
42	1.0	15	15	0	0	3/4	2	1	1/4		1/4	1		3	57	161
42	1.0	15	15	0	0	3/4	2	1	1/4		1/4	1		7	61	161
42	1.0	15	15	0	0	3/4	1	1	1/4		1/4	1		6	66	156
42	1.0	15	15	0	0	3/4	1	1	1/4		1/4	1		7	73	156
42	1.0	15	15	0	0	3/4	1	1	1/4		1/4	1		6	78	156
43	1.0	15	15	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	162
43	1.0	15	15	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	162
43	1.0	15	15	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	162
43	1.0	15	15	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	157
43	1.0	15	15	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	157
43	1.0	15	15	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	157
44	0.3333333333333333	15	15	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57	163
44	0.3333333333333333	15	15	1/2	1/2	3/4	2	1	1/12		1/8	2/3		2	62	163
44	0.3333333333333333	15	15	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66	163
44	0.3333333333333333	15	15	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	158
44	0.3333333333333333	15	15	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78	158
44	0.3333333333333333	15	15	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83	158
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	2	1	1/12		1/8	2/3		6	54	164
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	2	1	1/12		1/8	2/3		0	60	164
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	2	1	1/12		1/8	2/3		4	64	164
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69	159
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76	159
133/3	0.3333333333333333	15	15	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81	159
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	2	1	1/12		1/8	2/3		9	51	165
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	2	1	1/12		1/8	2/3		3	57	165
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	2	1	1/12		1/8	2/3		7	61	165
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66	160
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	1	1	1/12		1/8	2/3		7	73	160
134/3	0.3333333333333333	15	15	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	78	160
45	0.5	16	16	0	0	3/4	2	1	1/8		1/8	1		4	52	169
45	0.5	16	16	0	0	3/4	2	1	1/8		1/8	1		8	56	169
45	0.5	16	16	0	0	3/4	2	1	1/8		1/8	1		5	59	169
45	0.5	16	16	0	0	3/4	1	1	1/8		1/8	1		4	64	166
45	0.5	16	16	0	0	3/4	1	1	1/8		1/8	1		5	71	166
45	0.5	16	16	0	0	3/4	1	1	1/8		1/8	1		4	76	166
91/2	0.5	16	16	1/8	1/8	3/4	2	1	1/8		1/8	1		8	44	170
91/2	0.5	16	16	1/8	1/8	3/4	2	1	1/8		1/8	1		9	51	170
91/2	0.5	16	16	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	170
91/2	0.5	16	16	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	167
91/2	0.5	16	16	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	167
91/2	0.5	16	16	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	167
91/2	0.5	16	16	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	167
46	2.0	16	16	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56	171
46	2.0	16	16	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	171
46	2.0	16	16	1/4	1/4	3/4	2	1	1/2		1/2	1		9	63	171
46	2.0	16	16	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68	168
46	2.0	16	16	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71	168
46	2.0	16	16	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75	168
46	2.0	16	16	1/4	1/4	3/4	1	1	1/2		1/2	1		8	80	168
48	1.0	17	17	0	0	3/4	2	1	1/4		1/4	1		9	51	179
48	1.0	17	17	0	0	3/4	2	1	1/4		1/4	1		3	57	179
48	1.0	17	17	0	0	3/4	2	1	1/4		1/4	1		7	61	179
48	0.5	17	17	0	0	3/4	1	1	1/8		1/8	1		6	66	172
48	1.0	17	17	0	0	3/4	1	2	1/4		1/4	1		7	73	178
48	0.5	17	17	0	0	3/4	1	1	1/8		1/8	1		6	78	172
97/2	0.5	17	17	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	173
97/2	0.5	17	17	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	173
49	1.0	17	17	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	180
49	1.0	17	17	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	180
49	1.0	17	17	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	180
49	1.0	17	17	1/4	1/4	3/4	1	1	1/4		1/4	1		3	69	174
49	1.0	17	17	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	174
49	1.0	17	17	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	174
50	0.3333333333333333	17	17	1/2	1/2	3/4	2	1	1/12		1/8	2/3		3	57	181
50	0.3333333333333333	17	17	1/2	1/2	3/4	2	1	1/12		1/8	2/3		2	62	181
50	0.3333333333333333	17	17	1/2	1/2	3/4	2	1	1/12		1/8	2/3		6	66	181
50	0.3333333333333333	17	17	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	71	175
50	0.3333333333333333	17	17	1/2	1/2	3/4	1	1	1/12		1/8	2/3		6	78	175
50	0.3333333333333333	17	17	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83	175
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	2	1	1/12		1/8	2/3		6	54	182
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	2	1	1/12		1/8	2/3		0	60	182
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	2	1	1/12		1/8	2/3		4	64	182
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	69	176
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	1	1	1/12		1/8	2/3		4	76	176
151/3	0.3333333333333333	17	17	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81	176
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	2	1	1/12		1/8	2/3		9	51	183
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	2	1	1/12		1/8	2/3		3	57	183
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	2	1	1/12		1/8	2/3		7	61	183
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	66	177
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	1	1	1/12		1/8	2/3		7	73	177
152/3	0.3333333333333333	17	17	2/3	2/3	3/4	1	1	1/12		1/8	2/3		6	78	177
51	0.5	18	18	0	0	3/4	2	1	1/8		1/8	1		4	52	187
51	0.5	18	18	0	0	3/4	2	1	1/8		1/8	1		8	56	187
51	0.5	18	18	0	0	3/4	2	1	1/8		1/8	1		5	59	187
51	0.5	18	18	0	0	3/4	1	1	1/8		1/8	1		4	64	184
51	0.5	18	18	0	0	3/4	1	1	1/8		1/8	1		5	71	184
51	0.5	18	18	0	0	3/4	1	1	1/8		1/8	1		4	76	184
103/2	0.5	18	18	1/8	1/8	3/4	2	1	1/8		1/8	1		8	44	188
103/2	0.5	18	18	1/8	1/8	3/4	2	1	1/8		1/8	1		9	51	188
103/2	0.5	18	18	1/8	1/8	3/4	2	1	1/8		1/8	1		5	59	188
103/2	0.5	18	18	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	185
103/2	0.5	18	18	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	185
103/2	0.5	18	18	1/8	1/8	3/4	1	1	1/8		1/8	1		9	75	185
103/2	0.5	18	18	1/8	1/8	3/4	1	1	1/8		1/8	1		8	80	185
52	2.0	18	18	1/4	1/4	3/4	2	1	1/2		1/2	1		8	56	189
52	2.0	18	18	1/4	1/4	3/4	2	1	1/2		1/2	1		5	59	189
52	2.0	18	18	1/4	1/4	3/4	2	1	1/2		1/2	1		9	63	189
52	2.0	18	18	1/4	1/4	3/4	1	1	1/2		1/2	1		8	68	186
52	2.0	18	18	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71	186
52	2.0	18	18	1/4	1/4	3/4	1	1	1/2		1/2	1		9	75	186
52	2.0	18	18	1/4	1/4	3/4	1	1	1/2		1/2	1		8	80	186
54	1.0	19	19	0	0	3/4	2	1	1/4		1/4	1		7	49	197
54	1.0	19	19	0	0	3/4	2	1	1/4		1/4	1		8	56	197
54	1.0	19	19	0	0	3/4	2	1	1/4		1/4	1		7	61	197
54	1.0	19	19	0	0	3/4	2	1	1/4		1/4	1		4	64	197
54	0.5	19	19	0	0	3/4	1	1	1/8		1/8	1		8	68	190
54	1.0	19	19	0	0	3/4	1	2	1/4		1/4	1		7	73	196
54	1.0	19	19	0	0	3/4	1	2	1/4		1/4	1		4	76	196
54	0.5	19	19	0	0	3/4	1	1	1/8		1/8	1		8	80	190
109/2	0.5	19	19	1/8	1/8	3/4	1	1	1/8		1/8	1		5	71	191
109/2	0.5	19	19	1/8	1/8	3/4	1	1	1/8		1/8	1		5	83	191
55	1.0	19	19	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47	198
55	1.0	19	19	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	198
55	1.0	19	19	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	198
55	1.0	19	19	1/4	1/4	3/4	2	1	1/4		1/4	1		9	63	198
55	1.0	19	19	1/4	1/4	3/4	2	1	1/4		1/4	1		6	66	198
55	1.0	19	19	1/4	1/4	3/4	1	1	1/4		1/4	1		5	71	192
55	1.0	19	19	1/4	1/4	3/4	1	1	1/4		1/4	1		9	75	192
55	1.0	19	19	1/4	1/4	3/4	1	1	1/4		1/4	1		6	78	192
55	1.0	19	19	1/4	1/4	3/4	1	1	1/4		1/4	1		5	83	192
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		3	45	199
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	199
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		3	57	199
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	199
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	199
56	1.0	19	19	1/2	1/2	3/4	2	1	1/4		1/4	1		3	69	199
56	0.25	19	19	1/2	1/2	3/4	1	1	1/16		1/16	1		7	73	193
56	0.25	19	19	1/2	1/2	3/4	1	1	1/16		1/16	1		4	76	193
56	0.25	19	19	1/2	1/2	3/4	1	1	1/16		1/16	1		3	81	193
56	0.25	19	19	1/2	1/2	3/4	1	1	1/16		1/16	1		7	85	193
225/4	0.25	19	19	9/16	9/16	3/4	1	1	1/16		1/16	1		5	71	194
225/4	0.25	19	19	9/16	9/16	3/4	1	1	1/16		1/16	1		5	83	194
113/2	0.5	19	19	5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	195
113/2	0.5	19	19	5/8	5/8	3/4	1	1	1/8		1/8	1		3	81	195
57	0.5	20	20	0	0	3/4	2	1	1/8		1/8	1		8	32	200
57	0.5	20	20	0	0	3/4	2	1	1/8		1/8	1		8	44	200
115/2	0.5	20	20	1/8	1/8	3/4	2	1	1/8		1/8	1		5	35	201
115/2	0.5	20	20	1/8	1/8	3/4	2	1	1/8		1/8	1		5	47	201
58	1.0	20	20	1/4	1/4	3/4	2	1	1/4		1/4	1		5	35	202
58	1.0	20	20	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47	202
59	0.25	20	20	1/2	1/2	3/4	2	1	1/16		1/16	1		7	37	203
59	0.25	20	20	1/2	1/2	3/4	2	1	1/16		1/16	1		7	49	203
237/4	0.25	20	20	9/16	9/16	3/4	2	1	1/16		1/16	1		5	35	204
237/4	0.25	20	20	9/16	9/16	3/4	2	1	1/16		1/16	1		5	47	204
119/2	0.5	20	20	5/8	5/8	3/4	2	1	1/8		1/8	1		3	33	205
119/2	0.5	20	20	5/8	5/8	3/4	2	1	1/8		1/8	1		3	45	205
60	0.5	21	21	0	0	3/4	2	1	1/8		1/8	1		8	32	206
60	0.5	21	21	0	0	3/4	2	1	1/8		1/8	1		8	44	206
121/2	0.5	21	21	1/8	1/8	3/4	2	1	1/8		1/8	1		4	28	207
121/2	0.5	21	21	1/8	1/8	3/4	2	1	1/8		1/8	1		4	40	207
61	1.0	21	21	1/4	1/4	3/4	2	1	1/4		1/4	1		4	28	208
61	1.0	21	21	1/4	1/4	3/4	2	1	1/4		1/4	1		4	40	208
62	1.0	21	21	1/2	1/2	3/4	2	1	1/4		1/4	1		6	30	209
62	1.0	21	21	1/2	1/2	3/4	2	1	1/4		1/4	1		6	42	209
63	3.0	22	22	0	0	3/4	2	1	3/4		1/2	3/2		7	25	211
63	3.0	22	22	0	0	3/4	2	1	3/4		1/2	3/2		7	37	211
63	3.0	22	22	0	0	3/4	1	1	3/4		1/2	3/2		7	49	210
66	1.0	23	23	0	0	3/4	2	1	1/4		1/4	1		8	44	220
66	1.0	23	23	0	0	3/4	2	1	1/4		1/4	1		7	49	220
66	1.0	23	23	0	0	3/4	1	1	1/4		1/4	1		6	54	212
66	1.0	23	23	0	0	3/4	1	1	1/4		1/4	1		5	59	212
66	1.0	23	23	0	0	3/4	1	2	1/4		1/4	1		7	61	217
67	1.0	23	23	1/4	1/4	3/4	2	1	1/4		1/4	1		8	44	221
67	1.0	23	23	1/4	1/4	3/4	2	1	1/4		1/4	1		7	49	221
67	1.0	23	23	1/4	1/4	3/4	1	1	1/4		1/4	1		6	54	213
67	1.0	23	23	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59	213
67	1.0	23	23	1/4	1/4	3/4	1	2	1/4		1/4	1		7	61	218
68	1.0	23	23	1/2	1/2	3/4	2	1	1/4		1/4	1		5	47	222
68	1.0	23	23	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	222
68	0.5	23	23	1/2	1/2	3/4	1	1	1/8		1/8	1		3	57	214
68	0.5	23	23	1/2	1/2	3/4	1	1	1/8		1/8	1		2	62	214
68	1.0	23	23	1/2	1/2	3/4	1	2	1/4		1/4	1		4	64	219
137/2	0.25	23	23	5/8	5/8	3/4	1	1	1/16		1/16	1		8	56	215
275/4	0.25	23	23	11/16	11/16	3/4	1	1	1/16		1/16	1		1	55	216
69	1.0	24	24	0	0	3/4	2	1	1/4		1/4	1	1	8	44	227
69	1.0	24	24	0	0	3/4	2	1	1/4		1/4	1		7	49	227
69	1.0	24	24	0	0	3/4	1	1	1/4		1/4	1		6	54	223
69	1.0	24	24	0	0	3/4	1	1	1/4		1/4	1		5	59	223
69	1.0	24	24	0	0	3/4	1	2	1/4		1/4	1		7	61	225
70	2.0	24	24	1/4	1/4	3/4	2	1	1/2		1/2	1	-1	8	44	228
70	2.0	24	24	1/4	1/4	3/4	2	1	1/2		1/2	1		7	49	228
70	2.0	24	24	1/4	1/4	3/4	1	1	1/2		1/2	1		6	54	224
70	2.0	24	24	1/4	1/4	3/4	1	1	1/2		1/2	1		5	59	224
70	2.0	24	24	1/4	1/4	3/4	1	2	1/2		1/2	1		7	61	226
141/2	1.0	24	24	3/8	3/8	3/4	2	2	1/4		1/4	1		7	37	229
143/2	0.5	24	24	5/8	5/8	3/4	2	2	1/8		1/8	1		8	32	230
72	1.0	25	25	0	0	3/4	2	1	1/4		1/4	1		8	44	240
72	1.0	25	25	0	0	3/4	2	1	1/4		1/4	1		7	49	240
72	1.0	25	25	0	0	3/4	1	1	1/4		1/4	1		6	54	231
72	1.0	25	25	0	0	3/4	1	1	1/4		1/4	1		5	59	231
72	1.0	25	25	0	0	3/4	1	2	1/4		1/4	1		7	61	236
73	1.0	25	25	1/4	1/4	3/4	2	1	1/4		1/4	1		8	44	241
73	1.0	25	25	1/4	1/4	3/4	2	1	1/4		1/4	1		7	49	241
73	1.0	25	25	1/4	1/4	3/4	1	1	1/4		1/4	1		6	54	232
73	1.0	25	25	1/4	1/4	3/4	1	1	1/4		1/4	1		5	59	232
73	1.0	25	25	1/4	1/4	3/4	1	2	1/4		1/4	1		7	61	237
74	1.0	25	25	1/2	1/2	3/4	2	1	1/4		1/4	1		5	47	242
74	1.0	25	25	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	242
74	0.5	25	25	1/2	1/2	3/4	1	1	1/8		1/8	1		3	57	233
74	0.5	25	25	1/2	1/2	3/4	1	1	1/8		1/8	1		2	62	233
74	0.5	25	25	1/2	1/2	3/4	1	2	1/8		1/8	1		4	64	238
149/2	0.25	25	25	5/8	5/8	3/4	1	1	1/16		1/16	1		8	56	234
149/2	0.5	25	25	5/8	5/8	3/4	1	2	1/8		1/8	1		6	66	239
299/4	0.25	25	25	11/16	11/16	3/4	1	1	1/16		1/16	1		1	55	235
75	1.0	26	26	0	0	3/4	2	1	1/4		1/4	1	1	8	44	247
75	1.0	26	26	0	0	3/4	2	1	1/4		1/4	1		7	49	247
75	1.0	26	26	0	0	3/4	1	1	1/4		1/4	1		6	54	243
75	1.0	26	26	0	0	3/4	1	1	1/4		1/4	1		5	59	243
75	1.0	26	26	0	0	3/4	1	2	1/4		1/4	1		7	61	245
76	2.0	26	26	1/4	1/4	3/4	2	1	1/2		1/2	1	-1	8	44	248
76	2.0	26	26	1/4	1/4	3/4	2	1	1/2		1/2	1		7	49	248
76	2.0	26	26	1/4	1/4	3/4	1	1	1/2		1/2	1		6	54	244
76	2.0	26	26	1/4	1/4	3/4	1	1	1/2		1/2	1		5	59	244
76	2.0	26	26	1/4	1/4	3/4	1	2	1/2		1/2	1		7	61	246
153/2	1.0	26	26	3/8	3/8	3/4	2	2	1/4		1/4	1		8	32	249
155/2	0.5	26	26	5/8	5/8	3/4	2	2	1/8		1/8	1		7	25	250
78	1.0	27	27	0	0	3/4	2	1	1/4		1/4	1		5	47	257
78	1.0	27	27	0	0	3/4	2	1	1/4		1/4	1		4	52	257
78	1.0	27	27	0	0	3/4	1	1	1/4		1/4	1		3	57	251
78	1.0	27	27	0	0	3/4	1	1	1/4		1/4	1		2	62	251
78	1.0	27	27	0	0	3/4	1	1	1/4		1/4	1		4	64	251
79	1.0	27	27	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47	258
79	1.0	27	27	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	258
79	1.0	27	27	1/4	1/4	3/4	1	1	1/4		1/4	1		3	57	252
79	1.0	27	27	1/4	1/4	3/4	1	1	1/4		1/4	1		2	62	252
79	1.0	27	27	1/4	1/4	3/4	1	1	1/4		1/4	1		4	64	252
80	1.0	27	27	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	259
80	1.0	27	27	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	259
80	0.5	27	27	1/2	1/2	3/4	1	2	1/8		1/8	1		0	60	254
80	1.0	27	27	1/2	1/2	3/4	1	1	1/4		1/4	1		-1	65	253
80	1.0	27	27	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	253
161/2	0.25	27	27	5/8	5/8	3/4	1	2	1/16		1/16	1		5	59	255
323/4	0.25	27	27	11/16	11/16	3/4	1	2	1/16		1/16	1		-2	58	256
81	1.0	28	28	0	0	3/4	2	1	1/4		1/4	1		5	47	267
81	1.0	28	28	0	0	3/4	2	1	1/4		1/4	1		4	52	267
81	1.0	28	28	0	0	3/4	1	1	1/4		1/4	1		3	57	260
81	1.0	28	28	0	0	3/4	1	1	1/4		1/4	1		2	62	260
81	1.0	28	28	0	0	3/4	1	1	1/4		1/4	1		4	64	260
82	1.0	28	28	1/4	1/4	3/4	2	1	1/4		1/4	1		5	47	268
82	1.0	28	28	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	268
82	1.0	28	28	1/4	1/4	3/4	1	1	1/4		1/4	1		3	57	261
82	1.0	28	28	1/4	1/4	3/4	1	1	1/4		1/4	1		2	62	261
82	1.0	28	28	1/4	1/4	3/4	1	1	1/4		1/4	1		4	64	261
83	1.0	28	28	1/2	1/2	3/4	2	1	1/4		1/4	1		2	50	269
83	1.0	28	28	1/2	1/2	3/4	2	1	1/4		1/4	1		1	55	269
83	0.5	28	28	1/2	1/2	3/4	1	2	1/8		1/8	1		0	60	264
83	1.0	28	28	1/2	1/2	3/4	1	3	1/4		1/4	1		-1	65	266
83	0.5	28	28	1/2	1/2	3/4	1	1	1/8		1/8	1		1	67	262
167/2	0.5	28	28	5/8	5/8	3/4	1	2	1/8		1/8	1		5	59	265
167/2	0.5	28	28	5/8	5/8	3/4	1	1	1/8		1/8	1		3	69	263
84	1.0	29	29	0	0	3/4	2	1	1/4		1/4	1		9	39	276
84	1.0	29	29	0	0	3/4	2	1	1/4		1/4	1		8	44	276
84	1.0	29	29	0	0	3/4	2	1	1/4		1/4	1		6	54	276
84	1.0	29	29	0	0	3/4	2	2	1/4		1/4	1		10	58	279
84	1.0	29	29	0	0	3/4	1	1	1/4		1/4	1		9	63	270
84	1.0	29	29	0	0	3/4	1	1	1/4		1/4	1		8	68	270
84	1.0	29	29	0	0	3/4	1	1	1/4		1/4	1		10	70	270
85	1.0	29	29	1/4	1/4	3/4	2	1	1/4		1/4	1		6	42	277
85	1.0	29	29	1/4	1/4	3/4	2	1	1/4		1/4	1		7	49	277
85	1.0	29	29	1/4	1/4	3/4	2	1	1/4		1/4	1		6	54	277
85	1.0	29	29	1/4	1/4	3/4	2	2	1/4		1/4	1		10	58	280
85	1.0	29	29	1/4	1/4	3/4	1	1	1/4		1/4	1		7	61	271
85	1.0	29	29	1/4	1/4	3/4	1	1	1/4		1/4	1		6	66	271
85	1.0	29	29	1/4	1/4	3/4	1	1	1/4		1/4	1		10	70	271
86	1.0	29	29	1/2	1/2	3/4	2	1	1/4		1/4	1		8	44	278
86	1.0	29	29	1/2	1/2	3/4	2	1	1/4		1/4	1		9	51	278
86	1.0	29	29	1/2	1/2	3/4	2	1	1/4		1/4	1		8	56	278
86	0.5	29	29	1/2	1/2	3/4	1	1	1/8		1/8	1		9	63	272
86	1.0	29	29	1/2	1/2	3/4	1	2	1/4		1/4	1		6	66	275
86	1.0	29	29	1/2	1/2	3/4	1	2	1/4		1/4	1		10	70	275
86	0.5	29	29	1/2	1/2	3/4	1	1	1/8		1/8	1		9	75	272
173/2	0.25	29	29	5/8	5/8	3/4	1	1	1/16		1/16	1		7	61	273
173/2	0.25	29	29	5/8	5/8	3/4	1	1	1/16		1/16	1		7	73	273
347/4	0.25	29	29	11/16	11/16	3/4	1	1	1/16		1/16	1		12	60	274
347/4	0.25	29	29	11/16	11/16	3/4	1	1	1/16		1/16	1		12	72	274
87	1.0	30	30	0	0	3/4	2	1	1/4		1/4	1		9	39	290
87	1.0	30	30	0	0	3/4	2	1	1/4		1/4	1		8	44	290
87	1.0	30	30	0	0	3/4	2	1	1/4		1/4	1		6	54	290
87	0.5	30	30	0	0	3/4	1	1	1/8		1/8	1		10	58	281
87	1.0	30	30	0	0	3/4	1	2	1/4		1/4	1		9	63	287
87	1.0	30	30	0	0	3/4	1	2	1/4		1/4	1		8	68	287
87	0.5	30	30	0	0	3/4	1	1	1/8		1/8	1		10	70	281
175/2	0.5	30	30	1/8	1/8	3/4	1	1	1/8		1/8	1		12	60	282
175/2	0.5	30	30	1/8	1/8	3/4	1	1	1/8		1/8	1		12	72	282
88	1.0	30	30	1/4	1/4	3/4	2	1	1/4		1/4	1		6	42	291
88	1.0	30	30	1/4	1/4	3/4	2	1	1/4		1/4	1		7	49	291
88	1.0	30	30	1/4	1/4	3/4	2	1	1/4		1/4	1		10	58	291
88	0.5	30	30	1/4	1/4	3/4	1	1	1/8		1/8	1		7	61	283
88	1.0	30	30	1/4	1/4	3/4	1	2	1/4		1/4	1		6	66	288
88	1.0	30	30	1/4	1/4	3/4	1	2	1/4		1/4	1		10	70	288
88	0.5	30	30	1/4	1/4	3/4	1	1	1/8		1/8	1		7	73	283
177/2	0.5	30	30	3/8	3/8	3/4	1	1	1/8		1/8	1		9	63	284
177/2	0.5	30	30	3/8	3/8	3/4	1	1	1/8		1/8	1		9	75	284
89	1.0	30	30	1/2	1/2	3/4	2	1	1/4		1/4	1		10	46	292
89	1.0	30	30	1/2	1/2	3/4	2	1	1/4		1/4	1		11	53	292
89	1.0	30	30	1/2	1/2	3/4	2	1	1/4		1/4	1		7	61	292
89	0.5	30	30	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64	285
89	1.0	30	30	1/2	1/2	3/4	1	2	1/4		1/4	1		10	70	289
89	1.0	30	30	1/2	1/2	3/4	1	2	1/4		1/4	1		7	73	289
89	0.5	30	30	1/2	1/2	3/4	1	1	1/8		1/8	1		4	76	285
179/2	0.5	30	30	5/8	5/8	3/4	1	1	1/8		1/8	1		7	61	286
179/2	0.5	30	30	5/8	5/8	3/4	1	1	1/8		1/8	1		7	73	286
90	0.5	31	31	0	0	3/4	2	1	1/8		1/8	1		8	56	302
90	1.0	31	31	0	0	3/4	2	2	1/4		1/4	1		5	59	306
90	1.0	31	31	0	0	3/4	1	2	1/4		1/4	1		9	63	299
90	0.5	31	31	0	0	3/4	1	1	1/8		1/8	1		11	65	293
181/2	0.5	31	31	1/8	1/8	3/4	2	1	1/8		1/8	1		11	53	303
181/2	0.5	31	31	1/8	1/8	3/4	1	1	1/8		1/8	1		8	68	294
91	1.0	31	31	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	304
91	1.0	31	31	1/4	1/4	3/4	2	2	1/4		1/4	1		8	56	307
91	1.0	31	31	1/4	1/4	3/4	1	2	1/4		1/4	1		2	62	300
91	1.0	31	31	1/4	1/4	3/4	1	2	1/4		1/4	1		6	66	300
